"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, crayon notebook doodles, messy childlike shapes, vibrant primaries, uneven coloring outside the lines. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, marker scribbles with emotional looseness, sketchbook aesthetic, naïve proportions. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, kids' scribble animals, expressive wiggly outlines, crayon texture noise. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, simple storytelling scene drawn like a child, paper grain, bright messy strokes. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, naïve faces with uneven eyes and giant smiles, doodle whimsy. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, chaotic notebook scratchings with playful icons, hand-scrawled look. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, simple symbolic shapes drawn in crayon, raw innocence, thick strokes. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, childlike scenery with uneven trees and wobbly sun, messy coloring. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, marker-drawn patterns, repetitive childish motifs, fun irregular rhythm. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"naïve childlike illustration, hand-drawn doodles, shaky marker outlines, uneven crayon strokes, imperfect proportions, playful scribbles, simple shapes, bright expressive colors, analog paper texture, emotionally raw charm, analog crayon blobs and characters, emotional naïve energy. Avoid: realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, museum catalog of nostalgic trinkets, clean flat-lay grid, labeled objects. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, index sheet of childhood artifacts, isolated on cream background. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, flat-lay layout of tools and toys, evenly spaced, neat grid. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, object archive aesthetic, numbered labels, monospaced type. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, floating trinket collection, symmetrical arrangement. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, vintage memory-box contents catalogued neatly. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, colorful small items displayed like specimens. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, paper-cutout silhouettes labeled by number. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, flat index of objects with even spacing and crisp isolation. Avoid: messy background, dramatic lighting, depth perspective."
"flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, monospaced typography accents, symmetrical grid, nostalgic items, clean shadowless cutouts, archival feel, clean archival poster of random artifacts, organized grid. Avoid: messy background, dramatic lighting, depth perspective."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, grain-sprayed pastel gradients with foggy transitions. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, sunset-hued gradient blocks as layout dividers. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, dreamy neon mist with soft grain overlay. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, abstract editorial gradient compositions, minimal type shapes. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, hazy warm-to-cool gradient field, tactile grain. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, soft-focus gradient atmosphere, glowing color washes. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, fog-like abstract blur with subtle speckles. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, vibrant electric gradient glow with grain. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, blend of pastel and neon gradients, diffused edges. Avoid: sharp edges, crisp realism, cluttered layout."
"grainy gradient blur fields, soft airbrush haze, dreamy color transitions, misty atmosphere, editorial minimalism, floating shapes, subtle noise texture, abstract smudged gradient poster with atmospheric haze. Avoid: sharp edges, crisp realism, cluttered layout."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, cute fuzzy blob with big round eyes, neon gradient puffball. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, star-shaped fuzzy pastel creature, tiny smile. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, melting airbrush gradient blob character, soft and glowing. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, round chibi blob with candy-colored airbrush texture. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, amorphous creature floating softly, dreamy fuzzy edges. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, psychedelic plush-like blob with subtle eyes. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, neon gradient puff creature, playful and uncanny-cute. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, creature made of foggy rainbow mist and tiny face. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, fuzzy glowing gradient critter with wobbly outline. Avoid: realistic anatomy, detailed fur, creepy faces."
"fuzzy gradient blob creature, amorphous shape, airbrushed edges, neon candy gradients, chibi face, big round eyes, adorable surreal mascot, tiny creature made of soft airbrush spray and minimal features. Avoid: realistic anatomy, detailed fur, creepy faces."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, acid green and hot pink spray-paint haze, grainy glow. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, electric blue neon blur with raw noise texture. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, chaotic neon cloud explosion, harsh gradients. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, gritty high-energy poster blur, toxic color palette. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, grain-sprayed neon mist, raw abstract intensity. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, acid-wash fog with speckled airbrush edges. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, neon aerosol blur with ambient haze. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, grainy vapor blur with punk neon colors. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, saturated toxic glow cloud, abstract poster style. Avoid: clean vector shapes, polished gloss."
"acid-blur neon gradients, spray-paint plumes, grain-heavy edges, chaotic dreamlike haze, high-saturation glow, energetic poster aesthetic, trippy airbrush neon spray in chaotic tones. Avoid: clean vector shapes, polished gloss."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, ghostlike pastel flower dissolving into mist. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, dreamy rose bloom fading into soft gradient haze. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, floating orchid aura with grainy edges. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, neon floral glow cloud, diffused petals. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, soft watercolor floral haze with ethereal glow. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, elegant floral silhouette dissolving into gradients. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, dream-mist bouquet in pastel fog. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, petal shapes melting into atmospheric color. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, abstract glowing flower cloud, subtle grain. Avoid: sharp realism, botanical clarity."
"ethereal soft-focus florals, dreamy pastel gradients, glowing petals, atmospheric haze, dissolving shapes, elegant minimalist floral aura, dissolved bloom with luminous airy softness. Avoid: sharp realism, botanical clarity."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, oversized chaotic letter collage, warped type, neon hits. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, cut-and-paste typography with grain texture. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, distorted stacked letters with rough halftone noise. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, mixed serif + grotesque chaotic arrangement. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, heavy typographic texture with photocopy scrapes. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, neon layered text in zine-like chaos. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, text-based poster made entirely of distorted glyphs. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, black and white type mashup with neon splashes. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, explosive letter forms overlapping unpredictably. Avoid: perfect kerning, clean minimalism."
"chaotic typographic collage, oversized letters, mixed fonts, stretched & warped text, photocopy grain, neon accents, zine-inspired layout, hybrid cutout typography and grainy shapes. Avoid: perfect kerning, clean minimalism."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, DIY punk flyer, torn paper and photocopy grain. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, grunge zine collage with rough scribbles and tape. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, distressed halftone xerox layout, neon accent. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, gritty type cutouts layered over photocopy noise. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, spray-painted punk marks on ripped textures. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, underground poster aesthetic with chaotic paper scraps. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, ransom-note typography and ink smears. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, 90s skate zine vibes, raw contrast. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, rough collage energy with broken graphics. Avoid: clean edges, polished type, corporate design."
"grunge zine collage, xerox textures, torn edges, graffiti scribbles, ransom-note letters, gritty halftone patterns, 90s underground aesthetic, torn magazine fragments fused with graffiti. Avoid: clean edges, polished type, corporate design."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, 90s broadcast chaos with neon scribbles. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, cartoon doodles + fake 3D shapes exploding with color. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, weird retro UI overlays with motion-style distortion. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, hyper-neon surreal channel-surf aesthetic. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, glitchy shapes and cartoon icons colliding. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, electric pop-art with exaggerated movement. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, early-CG chrome blobs and flat cartoons together. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, psychedelic 90s tv-bumper vibes. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, chaotic colorful doodles layered over motion blur. Avoid: muted colors, minimal layout."
"MTV-style signal graphics, hyper-saturated neon, cartoon doodles, clunky early 3D blobs, fake UI overlays, chaotic retro motion energy, pop culture surrealism, retro futuristic broadcast energy storm. Avoid: muted colors, minimal layout."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, electric rune symbols mixed with blackletter tech calligraphy. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, sci-fi illuminated manuscript with neon circuitry. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, cyber-gothic heraldry crest, ritual symmetry. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, digital relics with glowing rune patterns. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, techno-knight insignia with glitch parchment. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, sacred futuristic sigil carved in luminous metal. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, mythic beast outline enhanced with circuitry. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, digital manuscript border with shimmering glyphs. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, hybrid medieval-tech crest glowing with AI filigree. Avoid: pure medieval realism, soft fantasy."
"future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, relic symbols blended with neon tech textures, glitch parchment, symmetrical ceremonial composition, apocalyptic techno-ceremonial emblem. Avoid: pure medieval realism, soft fantasy."
