"crayon car doodle, crayon notebook doodles, messy childlike shapes, vibrant primaries, uneven coloring outside the lines, naïve childlike illustration, hand-drawn doodles, shaky marker outlines, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No realism, vector clean lines, glossy shading, perfect symmetry, photorealistic textures, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"vintage travel tokens flat-lay, index sheet of childhood artifacts, isolated on cream background, flat-lay catalog of isolated objects, specimen sheet layout, numbered labels, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No messy background, dramatic lighting, depth perspective, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"horizon road gradient wash, dreamy neon mist with soft grain overlay, grainy gradient blur fields, soft airbrush haze, dreamy color transitions, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No sharp edges, crisp realism, cluttered layout, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"fuzzy airplane blob mascot, round chibi blob with candy-colored airbrush texture, fuzzy gradient blob creature, amorphous shape, airbrushed edges, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No realistic anatomy, detailed fur, creepy faces, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"neon speed blur streaks, grain-sprayed neon mist, raw abstract intensity, acid-blur neon gradients, spray-paint plumes, grain-heavy edges, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No clean vector shapes, polished gloss, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"misty mountain pass vista, elegant floral silhouette dissolving into gradients, ethereal soft-focus florals, dreamy pastel gradients, glowing petals, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No sharp realism, botanical clarity, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"chaotic GO type travel poster, text-based poster made entirely of distorted glyphs, chaotic typographic collage, oversized letters, mixed fonts, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No perfect kerning, clean minimalism, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"xerox punk tour flyer, 90s skate zine vibes, raw contrast, grunge zine collage, xerox textures, torn edges, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No clean edges, polished type, corporate design, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"retro departure board UI, chaotic colorful doodles layered over motion blur, MTV-style signal graphics, hyper-saturated neon, cartoon doodles, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No muted colors, minimal layout, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
"medieval compass heraldry, apocalyptic techno-ceremonial emblem, future-medieval hybrid, blackletter + futuristic sans-serif, illuminated manuscript meets sci-fi circuitry, transport and travel subjects only, vehicles, airplanes, luggage, maps, sticker sheet layout, grid of multiple die-cut vinyl stickers, uniform thick white borders on each icon, rows and columns of isolated cutout subjects, peel-and-stick sheet aesthetic, cohesive icon batch on white backing, generous outer margin padding inside frame edges, all stickers fully contained within canvas bounds, nothing cropped at edges, even spacing between stickers, clear gutters between rows and columns, non-overlapping sticker layout, no overlapping stickers or shadows. No pure medieval realism, soft fantasy, single lone sticker, one subject only, full scene background, empty sheet, stickers touching frame edge, cropped or clipped stickers, overlapping stickers, overlapping drop shadows, stickers bleeding outside bounds, tight edge-to-edge layout, zero margin"
